UniqueID,TrackID,Timestamp,Geopos,Accdata
2,1,1569758267.6466625,"[55.62714726979218, 37.310650096192965]","[4.802958629880556, 0.466100796188746, 0.052230388517784165]"
1,1,1569758267.6466625,"[55.527969829429864, 37.02474532448358]","[0.35074924093269955, 1.8006237868963555, 0.8916698237657565]"
2,1,1569758267.6466625,"[55.57599532188157, 37.163191299751865]","[16.231278476334314, 1.112190214327939, 0.010259872839024853]"
4,1,1569758267.6476624,"[55.66322541259761, 37.414654728140974]","[1.94380849243607, 0.2600801179143313, 0.7157681885376956]"
2,1,1569758267.6476624,"[55.63138603335271, 37.322869434822586]","[7.644293187956903, 1.8782924171284907, 1.2683044610101024]"
4,1,1569758267.6476624,"[55.54885140585312, 37.0849419006228]","[10.720617599039654, 1.8746132755288913, 0.6745173991472311]"
5,1,1569758267.6476624,"[55.64212387934009, 37.353824069207725]","[17.565037211225125, 0.8810006826191228, 0.4399381857317439]"
4,1,1569758267.6476624,"[55.55244642614227, 37.09530548181103]","[10.913559814100413, 1.9944512638545473, 1.913873149287468]"
1,1,1569758267.6476624,"[55.604397933308604, 37.24506921580188]","[17.261155619583977, 1.2744745259121475, 0.2762787629245811]"
3,1,1569758267.6476624,"[55.52816972609761, 37.02532157862893]","[12.685130772328563, 0.31395739524766597, 1.6787508760459595]"
4,1,1569758267.6476624,"[55.65716390222957, 37.39718084767338]","[9.518575544921246, 0.6222772727744494, 1.282977764313237]"
3,1,1569758267.6476624,"[55.63219545073539, 37.325202790986914]","[2.860645880985453, 1.1989576182486243, 0.128386206997527]"
3,1,1569758267.6476624,"[55.64109659753692, 37.35086266217429]","[6.160752769519917, 0.3983486976245716, 1.3840199436100364]"
1,1,1569758267.6476624,"[55.630223885481676, 37.319519241264175]","[12.065501607641373, 1.4037187439133678, 1.390249217285539]"
1,1,1569758267.6476624,"[55.632161958380635, 37.32510624056294]","[4.479522462345233, 1.1538779029919368, 1.996409963315225]"
5,1,1569758267.6476624,"[55.597252013335435, 37.22446924254958]","[10.894475635567847, 1.4503942149006448, 0.3780016755665552]"
1,1,1569758267.6476624,"[55.57924153453035, 37.17254935217667]","[13.410496711257615, 0.5870063667858394, 1.3418879615660468]"
3,1,1569758267.6476624,"[55.55872747229865, 37.113412231297026]","[9.77401485118833, 1.5177255972036727, 1.884742285517849]"
2,1,1569758267.6476624,"[55.59478882192152, 37.21736845252987]","[0.8121145929710649, 1.8340598076598875, 1.6951157990446122]"
3,1,1569758267.6476624,"[55.55371133136591, 37.09895190016961]","[7.482654977950823, 0.9436280901710206, 1.4989021676337064]"
5,1,1569758267.6476624,"[55.530544824747835, 37.03216841834181]","[4.563889200019013, 0.6621570763442333, 1.4903910940560654]"
3,1,1569758267.6486626,"[55.62387946953027, 37.30122981185901]","[14.1838437886197, 0.7614475202738387, 0.42486282371931083]"
2,1,1569758267.6486626,"[55.60152364345369, 37.23678332758308]","[18.517756423675678, 0.6356425821785792, 0.40296408879687373]"
3,1,1569758267.6486626,"[55.617384432557515, 37.282506178174806]","[6.434933712263142, 0.4697610599056037, 0.11153729605188367]"
5,1,1569758267.6486626,"[55.58048988954417, 37.17614806025091]","[11.010955672898257, 0.9332557450745635, 0.10505003586265715]"
2,1,1569758267.6486626,"[55.604691238202385, 37.2459147434587]","[19.64396489858475, 0.2056248390803237, 1.4390472382289838]"
5,1,1569758267.6486626,"[55.636707213935864, 37.33820912209512]","[18.943202024301087, 1.0857258178883704, 0.20126456651556257]"
2,1,1569758267.6486626,"[55.54106644045443, 37.06249971269274]","[19.97070648116578, 0.5770010537480237, 1.6300745559734229]"
5,1,1569758267.6486626,"[55.57971601075518, 37.173917153325085]","[12.240619376982702, 0.15084488017219577, 1.6358442341085602]"
1,1,1569758267.6486626,"[55.625108500206856, 37.304772812501774]","[10.652648207293154, 0.12354987761714642, 0.6054919749029992]"
4,1,1569758267.6486626,"[55.65107655923589, 37.3796324979441]","[11.789057833263765, 0.18460764638974836, 0.5082938907677534]"
5,Kazan,1569758268.0747223,"[55.611727205623296, 49.29244136171506]","[7.315001306072617, 0.31333106937999133, 1.9323177004887313]"
3,Kazan,1569758268.0747223,"[55.61544764136739, 49.2818915216515]","[5.078485660918797, 0.9165430482932366, 1.7446221944131535]"
2,Kazan,1569758268.0747223,"[55.615501846946444, 49.28173781381129]","[18.12413335876746, 0.19902242342286014, 0.8593202458173992]"
4,Kazan,1569758268.0747223,"[55.610221430591324, 49.29671120720891]","[13.566275968083657, 0.12197026084010076, 0.3897584291427245]"
5,Kazan,1569758268.0747223,"[55.616968344338716, 49.27757934582671]","[14.876277437914702, 0.4461245813760486, 0.9978418395108002]"
5,Kazan,1569758268.0747223,"[55.609034318009755, 49.3000774386739]","[16.439940401128737, 1.101729263482185, 1.1630010501689034]"
4,Kazan,1569758268.0747223,"[55.617389464139784, 49.27638519898527]","[13.3282728046979, 1.5531785675545986, 1.562469022457929]"
1,Kazan,1569758268.0747223,"[55.611204593705814, 49.293923304299426]","[19.443879310466578, 1.2136688004094016, 0.046199951538767436]"
1,Kazan,1569758268.0747223,"[55.61305080170833, 49.28868811129416]","[12.514242623873205, 1.6079374884992945, 0.7235396258898545]"
2,Kazan,1569758268.0747223,"[55.61699452514522, 49.27750510632745]","[3.912001512220822, 1.0318110759976895, 1.8219511210623567]"
2,Kazan,1569758268.075717,"[55.613004281298046, 49.288820026725084]","[15.848496473220617, 0.9742460885550743, 1.311146763822314]"
2,Kazan,1569758268.075717,"[55.620293114116265, 49.268151474541234]","[15.005124964754097, 1.0881865262435397e-05, 1.9709487815334492]"
1,Kazan,1569758268.075717,"[55.617885214763234, 49.27497942554101]","[10.99624798811763, 1.8690241973901127, 1.2076959338871145]"
5,Kazan,1569758268.075717,"[55.62257466003672, 49.261681817169205]","[5.599644569199258, 0.5291841894651157, 1.908903373449346]"
3,Kazan,1569758268.075717,"[55.61864773624174, 49.272817184283475]","[11.745500624420686, 0.8545279035779467, 1.4932021171777736]"
1,Kazan,1569758268.075717,"[55.620015513993465, 49.26893865031066]","[11.822167348483138, 1.084552891886482, 1.6329666628108606]"
5,Kazan,1569758268.075717,"[55.621233279717, 49.26548549735741]","[10.087373432743652, 0.8663028123642715, 1.998364449339592]"
2,Kazan,1569758268.075717,"[55.61797644907925, 49.27472071729032]","[1.0443205608825878, 1.9949975100645723, 1.3083231431877835]"
4,Kazan,1569758268.075717,"[55.61285038705336, 49.28925641637873]","[11.926923081000705, 1.6584589967371348, 1.3190968712915832]"
4,Kazan,1569758268.075717,"[55.6164141930071, 49.27915072303918]","[11.05967150706543, 0.38894005575301827, 0.858533892160058]"
3,Kazan,1569758268.075717,"[55.619829628499396, 49.26946575582985]","[1.6346254288836715, 0.6458220387851463, 0.10421037130010213]"
2,Kazan,1569758268.076717,"[55.6141817278549, 49.285481204688146]","[5.576175698640348, 0.842912900677006, 0.25184307626503655]"
5,Kazan,1569758268.076717,"[55.61276798653732, 49.28949007511426]","[5.278891432221244, 1.7611971665468373, 0.9769034354812143]"
1,Kazan,1569758268.076717,"[55.61170832396234, 49.292494903434296]","[0.9570363041807561, 0.1141162064647272, 1.5284983463742678]"
1,Kazan,1569758268.076717,"[55.61972849774351, 49.26975252687754]","[1.2946640859612901, 0.8924538480441309, 1.6215902206631738]"
4,Kazan,1569758268.076717,"[55.619965281004774, 49.269081093294936]","[6.321718244264025, 1.162097731772927, 0.4152189826685462]"
5,Kazan,1569758268.076717,"[55.61721983635739, 49.27686620340654]","[15.269285762493002, 1.4399471534118613, 0.20947405790258378]"
3,Kazan,1569758268.076717,"[55.610072383436616, 49.297133852215964]","[10.28891755462938, 0.08037495899065372, 1.733741681142255]"
2,Kazan,1569758268.076717,"[55.61578037155398, 49.2809480165251]","[17.998807121412135, 0.1278208017815865, 1.3469163486917497]"
3,Kazan,1569758268.076717,"[55.609844568551544, 49.29777985467366]","[16.220254770720047, 1.2474642851844016, 0.9732656843719885]"
3,Kazan,1569758268.076717,"[55.621421725355084, 49.2649511321868]","[1.7461850849881033, 0.529087003614336, 0.1193562538017996]"
4,Kazan,1569758268.076717,"[55.61260163660799, 49.289961784685495]","[11.622005186744017, 0.6251680728364095, 1.0733913022305124]"
5,Kazan,1569758268.076717,"[55.62245297933327, 49.262026860590005]","[15.542428762557245, 1.3902425378143095, 1.0880540973662784]"
2,Kazan,1569758268.0777166,"[55.612839813797464, 49.28928639840496]","[16.956864169380232, 1.5843769553973326, 1.155696361145878]"
2,Kazan,1569758268.0777166,"[55.61232140756069, 49.29075641517198]","[7.788702065917928, 1.8911749597579635, 1.9212958490489118]"
4,Kazan,1569758268.0777166,"[55.61992250297999, 49.269202396630206]","[5.1132956152130244, 0.03706781765642364, 0.0022405355239016878]"
1,Kazan,1569758268.0777166,"[55.6151870209981, 49.28263054885471]","[10.558957264189841, 0.23976645768701332, 1.5455707559925693]"
1,Kazan,1569758268.0777166,"[55.61708170080664, 49.27725790698098]","[2.4196878986881654, 0.2886594546090868, 0.9204120555823805]"
4,Kazan,1569758268.0777166,"[55.618647177387, 49.27281876902754]","[11.608874199423573, 1.7949728102358296, 0.6748147960149837]"
3,Kazan,1569758268.0777166,"[55.61691782923314, 49.27772258880752]","[12.541307770970711, 1.366924123396142, 0.4327843269837752]"
4,Kazan,1569758268.0777166,"[55.61951862962703, 49.27034763863768]","[16.63610334816934, 0.8258440630112274, 0.8090801890272525]"
3,Kazan,1569758268.0777166,"[55.614138996218955, 49.28560237651669]","[12.309903042746777, 1.2027162189117249, 0.7306371042621329]"
3,Kazan,1569758268.0777166,"[55.621527114966135, 49.264652284529525]","[13.723603295138613, 0.7546937554788595, 0.2506191400843345]"
2,Kazan,1569758268.0777166,"[55.62262287377857, 49.26154510002912]","[19.08702131177947, 0.6748261560741018, 1.1094703651341373]"
5,Kazan,1569758268.0777166,"[55.62066212399804, 49.26710509300605]","[0.3047501779224948, 0.29239013135631575, 1.8331296421450212]"
1,Kazan,1569758268.078717,"[55.618247257712014, 49.273952799774875]","[6.344349413093084, 1.9294756448001837, 0.5266718828773382]"
5,Kazan,1569758268.078717,"[55.6196724696913, 49.269911402627464]","[0.05171967231824226, 0.734036307457212, 0.008327215546067634]"
4,Kazan,1569758268.078717,"[55.6163802814721, 49.27924688414786]","[18.539849073253915, 1.3593446393527517, 1.9158403727820272]"
1,Kazan,1569758268.078717,"[55.61651334165167, 49.2788695725342]","[19.812682496665804, 0.2506349322551318, 0.6713471332094585]"
1,Kazan,1569758268.078717,"[55.612846516859086, 49.28926739089473]","[14.200368218385435, 1.207725218759967, 0.41911643865893367]"
1,Kazan,1569758268.078717,"[55.613459776786385, 49.287528402618555]","[10.346135393509863, 0.5607184361555948, 1.5005636502913353]"
1,Kazan,1569758268.078717,"[55.61772811157445, 49.27542491462667]","[19.48949427017929, 1.614387789206749, 1.2501525612995132]"
2,Kazan,1569758268.078717,"[55.61820419954056, 49.27407489753246]","[19.667795314867384, 1.361693418446585, 0.5320783051852833]"
5,Kazan,1569758268.078717,"[55.61994737397386, 49.269131871290746]","[19.303546063683676, 1.9270277632963855, 1.9912818015016887]"
1,Kazan,1569758268.078717,"[55.61225966652269, 49.29093149091585]","[11.123938253067276, 1.6488324008801771, 1.1647385689377983]"
1,Kazan,1569758268.078717,"[55.609318804830224, 49.29927073465326]","[18.819296479392413, 0.2841784224351025, 1.997212405970269]"
2,Kazan,1569758268.0797172,"[55.62141020391627, 49.26498380290876]","[17.35420860085894, 1.160726288865029, 1.0731470981451163]"
5,Kazan,1569758268.0797172,"[55.61790120893846, 49.274934071740844]","[13.692871382972612, 0.5700656662767325, 0.5033089539694968]"
2,Kazan,1569758268.0797172,"[55.62144676333486, 49.264880133327054]","[0.0007667052834525734, 1.932342993004732, 0.05113121745967364]"
2,Kazan,1569758268.0797172,"[55.617217685205866, 49.27687230330005]","[12.100494300979047, 1.7628818790077883, 0.3772161036876571]"
1,Kazan,1569758268.0797172,"[55.618418018717044, 49.27346858194447]","[15.437609065807461, 1.2272973371505032, 1.8981735790975325]"
3,Kazan,1569758268.0797172,"[55.610767874243805, 49.295161686252946]","[17.88633406007336, 1.5966781592293111, 0.4203990736570211]"
5,Kazan,1569758268.0797172,"[55.62177011758098, 49.26396321504697]","[17.271403521209752, 1.0066729275382666, 1.837103480963936]"
4,Kazan,1569758268.0797172,"[55.61810997952363, 49.27434207218892]","[10.256792832247687, 1.5954377552059447, 0.05080867075443729]"
3,Kazan,1569758268.0797172,"[55.609506359682925, 49.29873889540477]","[4.748459851375113, 1.2312590978774007, 1.4902423787064052]"
4,Kazan,1569758268.0797172,"[55.61925790105872, 49.27108697264719]","[18.967310117716444, 1.530859595836595, 1.9100855776219978]"
2,Kazan,1569758268.0797172,"[55.61647983963099, 49.27896457241132]","[6.3222800470771645, 1.9725989237370936, 0.4304993711826208]"
3,Kazan,1569758268.0807168,"[55.62256281362558, 49.26171540939926]","[6.071406518361875, 0.2673820121887134, 1.8860011460049944]"
2,Kazan,1569758268.0807168,"[55.61531191825886, 49.2822763844098]","[19.553742028963924, 0.44715876293311885, 0.6208582747440987]"
3,Kazan,1569758268.0807168,"[55.62205518373964, 49.26315486823351]","[2.750548287042074, 0.8614403972233748, 1.4718725142830482]"
4,Kazan,1569758268.0807168,"[55.61720266944366, 49.276914882708894]","[15.041448938136392, 0.8589173296378008, 0.6642291726077207]"
4,Kazan,1569758268.0807168,"[55.60951485632812, 49.29871480193225]","[13.794497073151511, 0.8337614710596475, 0.3242455327432161]"
3,Kazan,1569758268.0807168,"[55.61393990934719, 49.286166916472595]","[3.166848266781981, 1.6742767305224433, 0.30180389124355456]"
1,Kazan,1569758268.0807168,"[55.61192563293969, 49.29187869200575]","[18.490463593266576, 0.6677934291575167, 1.5621580118151406]"
1,Kazan,1569758268.0807168,"[55.60954949222288, 49.29861658678793]","[3.9316659821545508, 1.7058330148052123, 0.1096558726037733]"
4,Kazan,1569758268.0807168,"[55.61221692202604, 49.291052699201074]","[2.714556535080508, 1.27483889027597, 1.8305739504245118]"
4,Kazan,1569758268.0807168,"[55.617559648514174, 49.27590261629114]","[5.804571813685779, 0.20699112428468847, 1.4764724317159035]"
2,Kazan,1569758268.0807168,"[55.620098888211956, 49.26870223051067]","[11.173161397942202, 1.632198265589282, 0.12397127225086568]"
1,Kazan,1569758268.0807168,"[55.61090960130478, 49.29475979842017]","[5.253480578883645, 0.28525989241071015, 0.5968979186831165]"
2,Kazan,1569758268.0817165,"[55.611613636896, 49.29276340248035]","[9.638367297610618, 0.7054059748783061, 0.33867392606741253]"
5,Kazan,1569758268.0817165,"[55.61254643610456, 49.29011831378532]","[18.919085237589762, 0.8760810035374291, 0.4174396343459177]"
4,Kazan,1569758268.0817165,"[55.61971090272361, 49.26980242014228]","[10.64851396389261, 1.740404770955783, 1.1262562682524841]"
5,Kazan,1569758268.0817165,"[55.61698622861224, 49.27752863235089]","[13.620561180692551, 1.4324694673344627, 0.8124457106297227]"
3,Kazan,1569758268.0817165,"[55.61811715683832, 49.2743217198503]","[12.251909065384153, 1.0998258945878132, 1.4620419333786996]"
3,Kazan,1569758268.0817165,"[55.61496068349077, 49.283272361998485]","[9.339251174271638, 1.5217759696004498, 0.010197831114175271]"
3,Kazan,1569758268.0817165,"[55.612887254874735, 49.289151872285345]","[16.257893709434917, 1.7496255492635695, 1.8703368461891379]"
3,Kazan,1569758268.0817165,"[55.620910372365415, 49.266401148431704]","[17.126170392527793, 0.09208692519856965, 1.171658098873007]"
5,Kazan,1569758268.0817165,"[55.621254097763604, 49.26542646474412]","[13.196012273941367, 0.2766810170766252, 1.529169192494791]"
1,Kazan,1569758268.0817165,"[55.61129788993368, 49.29365874917352]","[14.624421636285307, 0.20480471964074343, 0.4896454844123066]"
2,Kazan,1569758268.0817165,"[55.61129063748957, 49.29367931454983]","[7.933700621233735, 1.4250012264692555, 0.09897948309637106]"
2,Kazan,1569758268.0817165,"[55.62143228497769, 49.26492118882771]","[6.006574790556522, 0.004368693144948699, 1.048151304670597]"
4,Kazan,1569758268.0827167,"[55.60940074717283, 49.299038375127225]","[2.77772194737145, 0.6043556161924593, 1.0427829730826732]"
3,Kazan,1569758268.0827167,"[55.61865849204278, 49.272786684655756]","[7.397923710682632, 0.7131856259767615, 1.1214509520368376]"
5,Kazan,1569758268.0827167,"[55.6190867917352, 49.27157217820358]","[13.894641404048505, 0.07936602279049798, 1.0822111458628998]"
1,Kazan,1569758268.0827167,"[55.62064061794148, 49.26716607656397]","[1.4237162768455702, 0.07734464052205547, 0.8186395419595613]"
4,Kazan,1569758268.0827167,"[55.6198439937555, 49.269425021039005]","[7.7209054976581655, 1.8662140857961065, 0.40451137927272907]"
5,Kazan,1569758268.0827167,"[55.611676400545875, 49.29258542695725]","[17.645739607514336, 1.2162253010047896, 1.6994093023339454]"
5,Kazan,1569758268.0827167,"[55.621531871077416, 49.26463879786677]","[11.975722493492045, 1.4253726182550757, 0.8111188698096996]"
5,Kazan,1569758268.0827167,"[55.61133987416337, 49.293539696765556]","[2.918710140232299, 1.3059548188351178, 0.895208123003443]"
1,Kazan,1569758268.0827167,"[55.61416913892233, 49.285516902467315]","[19.920234943740024, 1.850322109414001, 0.5570628595401612]"
2,Kazan,1569758268.587739,"[55.63754272890837, 49.246035187255124]","[17.512347645258917, 1.3418217095808438, 0.03097883067158702]"
2,Kazan,1569758268.587739,"[55.65054203500275, 49.23339371557441]","[17.686778644611543, 0.8127093407968717, 1.0857684920452]"
5,Kazan,1569758268.587739,"[55.67534116908502, 49.20927723205887]","[7.3387124289148815, 0.6847028695495516, 0.3600063136072542]"
4,Kazan,1569758268.587739,"[55.691481028018714, 49.193581658148695]","[18.241276033825912, 1.4678735035485844, 0.7886372824037975]"
1,Kazan,1569758268.587739,"[55.67744922214479, 49.20722720778554]","[19.240864854085014, 1.5698664559893618, 1.5193594129531034]"
3,Kazan,1569758268.587739,"[55.67914447771316, 49.205578617846776]","[1.6991179053471028, 1.7577028891645872, 0.48712925695166054]"
3,Kazan,1569758268.587739,"[55.679751146053434, 49.204988649382614]","[8.33710921756369, 1.9075839490140252, 1.7615282356354127]"
3,Kazan,1569758268.587739,"[55.62977548580736, 49.25358861994996]","[2.609704752249342, 1.9840895624823425, 1.8912795417755583]"
5,Kazan,1569758268.587739,"[55.68066146825238, 49.20410338579615]","[4.247712524910439, 0.11047115696205867, 0.6183758707603142]"
5,Kazan,1569758268.587739,"[55.64419293849302, 49.23956803927587]","[13.413058716529276, 0.2001894293770332, 1.2787942862198576]"
3,Kazan,1569758268.587739,"[55.629704351379935, 49.25365779624888]","[14.456284627930822, 0.2819194851968303, 0.6719021242383509]"
5,Kazan,1569758268.587739,"[55.66364864147718, 49.220647897197225]","[8.031369916986487, 1.267057272803206, 0.2761323893839296]"
2,Kazan,1569758268.587739,"[55.63564554097494, 49.24788015093039]","[14.141766238454567, 0.6022518045069245, 1.4559662477748962]"
